"lang"
{
"Language"		"polish"
"Tokens"
{
// replace English with translation language native name and your nickname at the end.
"[english]ror_translationCredit"		"English translations by ModdedMarionette."
"ror_translationCredit"		"Polskie tłumaczenie autorstwa Sokolov."
"[english]ror_translationVersion"		"Translation Version: v1.2"
"ror_translationVersion"		"Wersja tłumaczenia: v1.2"

"[english]rd_challenge_desc_ror"		"A roguelike challenge where you take on a journey to defeat the Boss without restarting while collecting items that you can bring across maps to assist you."
"rd_challenge_desc_ror"		"Wyzwanie typu rogueliike w którym wyruszasz w podróż aby pokonać Bossa bez restartu podczas zbierania przydatnych przedmiotów które możesz brać ze sobą pomiędzy poziomami."
"[english]ror_mapOnCooldown"		"This map is currently on cooldown. Please select another map!"
"ror_mapOnCooldown"		"Ta mapa jest aktualnie w trakcie odnowienia. Proszę wybierz inną mapę!"
"[english]ror_howToInv"		"%s1Type %s2 to inspect the inventory of the marine you are playing as or spectating."
"ror_howToInv"		"%s1Wpisz %s2 aby sprawdzić ekwipunek Marine którym właśnie grasz lub obserwujesz."
"[english]ror_itemPickup"		"%s1You have picked up %s2: %s3"
"ror_itemPickup"		"%s1Podniesiono %s2: %s3"
"[english]ror_itemPickupOther"		"%s1 has picked up %s2: %s3"
"ror_itemPickupOther"		"%s2 został podniesiony przez gracza %s1 ( %s3 )"
"[english]ror_newItemCount"		"%s1You now have %s2 stacks of %s3."
"ror_newItemCount"		"%s1Teraz masz %s2 duplikatów %s3."
"[english]ror_newItemCount_1"		"%s1You now have %s2 stack of %s3."
"ror_newItemCount_1"		"%s1Teraz masz %s2 duplikat %s3."
"[english]ror_bossKeyDropped"		"The Boss Key has been dropped. Carry it to the end of the stage to spawn the Boss on the next stage."
"ror_bossKeyDropped"		"Klucz Bossa został upuszczony. Zabierz go do końca poziomu aby zespawnić Bossa w następnym poziomie."
"[english]ror_bossKilled"		"The boss has been defeated. Complete the current stage to end the run with a victory."
"ror_bossKilled"		"Boss został zlikwidowany. Ukończ poziom aby zakończyć grę zwycięstwem."
"[english]ror_everyInvListed"		"Every marine's inventory has been listed above. See console for full view."
"ror_everyInvListed"		"Ekwipunek każdego marine został wymieniony powyżej. Sprawdź konsolę aby uzyskać pełny widok."
"[english]ror_progressReport_gameOver"		"%s1Game over: Completed %s2 stages in %s3 on %s4 difficulty."
"ror_progressReport_gameOver"		"%s1Koniec gry: Ukończono %s2 etapów w %s3 na poziomie trudności %s4."
"[english]ror_progressReport_gameOver_1"		"%s1Game over: Completed %s2 stage in %s3 on %s4 difficulty."
"ror_progressReport_gameOver_1"		"%s1Koniec gry: Ukończono %s2 etap w %s3 na poziomie trudności %s4."
"[english]ror_progressReport_victory"		"%s1VICTORY: Completed %s2 stages in %s3 on %s4 difficulty."
"ror_progressReport_victory"		"%s1ZWYCIĘSTWO: Ukończono %s2 etapów w %s3 na poziomie trudności %s4."
"[english]ror_progressReport_victory_1"		"%s1VICTORY: Completed %s2 stage in %s3 on %s4 difficulty."
"ror_progressReport_victory_1"		"%s1ZWYCIĘSTWO: Ukończono %s2 etap w %s3 na poziomie trudności %s4."
"[english]ror_progressReport_load"		"Loaded saved progress: %s1 at Stage %s2 on %s3 difficulty."
"ror_progressReport_load"		"Wczytano zapisany postęp: %s1 na etapie %s2 na poziomie trudności %s3."
"[english]ror_progressReport_save"		"Saved progress: %s1 at Stage %s2 on %s3 difficulty."
"ror_progressReport_save"		"Zapisano postęp: %s1 na etapie %s2 na poziomie trudności %s3."
"[english]ror_totalKills"		"%s1A total of %s2 kills within this run."
"ror_totalKills"		"%s1Suma %s2 zabójstw podczas tej próby."
"[english]ror_diffNotMatch"		"Current difficulty does not match saved progress. Changing difficulty..."
"ror_diffNotMatch"		"Aktualny poziom trudności jest inny od tego w zapisanym postępie. Zmienianie poziomu trudności..."
"[english]ror_loadedInv"		"Loaded %s1's inventory."
"ror_loadedInv"		"Wczytano ekwipunek gracza %s1"
"[english]ror_deleteInv"		"%s1 is inactive. Deleting %s1's inventory..."
"ror_deleteInv"		"%s1 jest nieaktywny. Usuwanie ekwipunku gracza %s1"
"[english]ror_currentCarnage"		"%s1Current carnage level: %s2"
"ror_currentCarnage"		"%s1Aktualny poziom rozwałki: %s2"
"[english]ror_outlierAssist"		"%s1Outlier assist: You have been given %s2 random items to catch up with the team's progress."
"ror_outlierAssist"		"%s1Asysta odstającego: Otrzymano %s2 losowych przedmiotów aby nadrobić z postępem drużyny."
"[english]ror_outlierAssistOther"		"%s1Outlier assist: %s2 has been given %s3 random items to catch up with the team's progress."
"ror_outlierAssistOther"		"%s1Asysta odstającego: Graczowi %s2 przyznano %s3 losowych przedmiotów aby nadrobić z postępem drużyny."
"[english]ror_bossSpawned"		"%s1The boss has been spawned on this stage. Completing the stage after defeating the boss will end the run with a victory. Completing the stage without defeating the boss will continue the run."
"ror_bossSpawned"		"%s1Na tym etapie pojawił się boss. Ukończenie etapu po pokonaniu bossa zakończy próbę zwycięstwem. Ukończenie etapu bez pokonania bossa będzie kontynuować próbę."
"[english]ror_bossSpawnFail"		"The boss has failed to spawn. Queued another boss spawn for the next stage."
"ror_bossSpawnFail"		"Bossowi nie udało się odrodzić. Boss spróbuje się odrodzić na następnym etapie."
"[english]ror_bossWillSpawn"		"The Boss will be spawned on the following stage."
"ror_bossWillSpawn"		"Boss pojawi się na następnym etapie."
"[english]ror_invDivider"		"%s1===== %s2's Inventory ====="
"ror_invDivider"		"%s1===== Ekwipunek gracza %s2 ====="
"[english]ror_noItems"		"=== No items to inspect. ==="
"ror_noItems"		"=== Brak przedmiotów do inspekcji. ==="
"[english]ror_invItem"		"%s1: %s2"
"ror_invItem"		"%s1: %s2"
"[english]ror_seeConsole"		"See console for full view."
"ror_seeConsole"		"Sprawdź konsolę aby uzyskać pełny widok."
"[english]ror_queenObj"		"Eliminate all Queens"
"ror_queenObj"		"Zlikwiduj wszystkie Królowe"
"[english]ror_queenObjDesc"		"[Optional] The Boss Key is required for spawning the Boss on the following stage. Eliminate all Queens to obtain the Boss Key before carrying it to the end of the stage."
"ror_queenObjDesc"		"[Opcjonalne] Klucz Bossa jest wymagany do odrodzenia Bossa na kolejnym etapie. Wyeliminuj wszystkie Królowe, aby zdobyć Klucz Bossa, zanim zaniesiesz go na koniec etapu."
"[english]ror_keyObj"		"Escort the Boss Key"
"ror_keyObj"		"Eskortuj Klucz Bossa"
"[english]ror_keyObjDesc"		"[Optional] Carry the Boss Key to the end of the stage in order to spawn the Boss on the following stage."
"ror_keyObjDesc"		"[Opcjonalne] Zanieś Klucz Bossa na koniec etapu, aby odrodzić bossa na kolejnym etapie."
"[english]ror_bossObj"		"Defeat the Boss"
"ror_bossObj"		"Pokonaj Bossa"
"[english]ror_bossObjDesc"		"[Optional] Defeat the Boss to conclude the run with a victory."
"ror_bossObjDesc"		"[Opcjonalne] Pokonaj Bossa aby zakończyć próbę zwycięstwem."

"[english]ror_itemDesc_white_medkit"		"Chance to drop Healing Kit on kill. Stacks chance."
"ror_itemDesc_white_medkit"		"Szansa na upuszczenie Zestawu Medycznego przy zabiciu. Duplikaty przedmiotu zwiększają szansę."
"[english]ror_itemDesc_white_welder"		"All nearby teammates gain +50% damage and +50% resistance during hack. Stacks range."
"ror_itemDesc_white_welder"		"Wszyscy pobliscy członkowie drużyny zadają +50% więcej obrażeń i zyskują +50% odporności podczas hackowania. Duplikaty przedmiotu zwiększają zasięg."
"[english]ror_itemDesc_white_flares"		"Chance to ignite enemy on hit. Stacks chance."
"ror_itemDesc_white_flares"		"Szansa na podpalenie przeciwnika przy trafieniu. Duplikaty przedmiotu zwiększają szansę."
"[english]ror_itemDesc_white_laser_mines"		"Explode taken damage once. Recharges when out of danger. Stacks range."
"ror_itemDesc_white_laser_mines"		"Wybuchnij raz przy otrzymaniu uderzenia. Odnawia się gdy gracz jest poza niebezpieczeństwem. Duplikaty przedmiotu zwiększają zasięg."
"[english]ror_itemDesc_white_normal_armor"		"+10% resistance. Stacks said effect."
"ror_itemDesc_white_normal_armor"		"+10% odporności. Duplikaty przedmiotu zwiększają efekt."
"[english]ror_itemDesc_white_buff_grenade"		"Increased damage against enemies above 90% health. Stacks damage."
"ror_itemDesc_white_buff_grenade"		"Zwiększone obrażenia wobec przeciwnikom ponad 90% zdrowia. Duplikaty przedmiotu zwiększają obrażenia."
"[english]ror_itemDesc_white_hornet_barrage"		"Using a button for the first time fires rockets. Stacks number of rockets."
"ror_itemDesc_white_hornet_barrage"		"Użycie przycisku po raz pierwszy powoduje wystrzelenie rakiet. Duplikaty przedmiotu zwiększają ilość rakiet."
"[english]ror_itemDesc_white_freeze_grenades"		"Chance to freeze enemy on hit. Stacks chance."
