"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"1"
"custom_logo"	"ExampleCustomLogo/example_custom_logo"
"asw_credits_"	"你的名字"
"asw_credits_"	""
"asw_credits_"	"這些製作組文件位於"
"asw_credits_"	"addons/ExampleAddon/resource/CustomCampaignCredits.txt"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"更多關於為Alien Swarm"
"asw_credits_"	"創造和發行自創内容的信息"
"asw_credits_"	"可以在Valve Developer Wiki的"
"asw_credits_"	"Alien Swarm章節中找到。"
"asw_credits_"	"Valve Developer Wiki"
"asw_credits_"	"http://developer.valvesoftware.com/"
}
