GAME
{
// PDA belongs to Jan Anath

// Inbox

"MailFrom1"	"송신자: 윈덤 킹"
"MailDate1"	"날짜: 53년 2월 29일"
"MailSubject1"	"주제: 보안"
"MailBody1A"	"잰, 감지기에 뭔가 잡히고 있어요, 중요한지 아닌지는 확실치 않지만 평범한 건 아닌거 같아요."
"MailBody1B"	"소행성이거나 낙하물일 수도 있겠어요."
"MailBody1C"	""
"MailBody1D"	"보안팀장 W. 킹"

// Sent

"MailFrom3"	"수신자: 윈덤 킹"
"MailDate3"	"날짜: 53년 2월 29일"
"MailSubject3"	"주제: 회신: 보안"
"MailBody3A"	"보안 위협의 가능성이 의심되네요. 시설 안 산업 스파이의 가능성에 직면해야 할지도 모르겠어요."
"MailBody3B"	"계속 주시해주시고 당신의 직원들에게 무엇이든 저에게 보고하라고 해주세요."
"MailBody3C"	"그건 그렇고, 절 잰이라고 부르지 마세요. 수석 관리관 애나스가 좋겠네요."
"MailBody3D"	"수석 관리관 J. 애나스"
}
