GAME
{
// PDA belongs to Mr Tanner

// Inbox

"MailFrom1"	"差出人: ケイト・エドワーズ"
"MailDate1"	"送信日時: 52年12月22日"
"MailSubject1"	"件名: ティモシーについて"
"MailBody1A"	"親愛なるミスター・タナーへ、"
"MailBody1B"	"ひょっとしてティモシーを見かけてない？あのおバカ猫がまた家に帰ってこないの。 あの子があなたを好きなのは知ってるから、見かけたら連絡してくれる？ お願いね。"
"MailBody1C"	"ケイト・エドワーズより"

"MailFrom2"	"差出人: ミュリエル・ブラン"
"MailDate2"	"送信日時: 52年12月21日"
"MailSubject2"	"件名: 親愛なるミセス・ケイト・エドワーズ"
"MailBody2A"	"当直士官達が出した指令9476-Bによるスキャンをした時に、アイソタミン23の瓶を6本見つけています。配達先はあなた宛てになっていました。 知らないはず無いと思いますが、この製品の購入、所持、販売は星系外縁部のどこだろうと違法です。(#205-P/第7条7項12号) すぐに以下の番号に連絡してセキュリティ士官に手続きをしてください。(+34987)"
"MailBody2B"	"SynTek税関部、ミュリエル・ブランより"
}
