GAME
{
    // PDA belongs to cave_geologist1
    
    // inbox 
	"MailFrom1"     "송신자: 지조부"
	"MailDate1"     "날짜: 57년 9월 17일"
	"MailSubject1"   "주제: 회신: 동굴 체계의 예비 결과"
	"MailBody1A"     "수고했어요 허버트, 보내준 보고서의 자료에 따르면, 당신 의견에 동의해야할 것 같군요.  동굴 체계는 너무 불안정해서 철광석을 추출할 위험을 감수할 가치가 없어요."
	"MailBody1B"     "그들이 보낸 레이저 장비들이 당신에게 유용했으면 좋겠네요.  불행히도 그 새로운 사람, 젠슨은 좀 너무 열정적이라 그것이 동굴을 만들게 했죠.  다행히 아무도 크게 다치진 않았지만, 그 새로운 사람은 집행이 다가왔을 때 자신이 -그 사단이 벌어졌을 시기에- 혼수상태에 빠져있었으면 하고 바랄거에요."
	"MailBody1C"     "물론 그것을 조심히 사용하라는 걸 당신에게 상기시킬 필요가 없다는 걸 알고 있어요."
	"MailBody1D"     "- 제프 테일러, 지질조사부"

   // sent mail
	"MailFrom3"	"수신자: 지조부"
	"MailDate3"	"날짜: 57년 9월 17일"
	"MailSubject3"	"주제: 동굴 체계의 예비 결과"
	"MailBody3A"	"동굴 체계 근처의 옛 통신 기지는 주로 사암 그리고 다른 무른 암석들로 이루어져 있습니다.  몇몇 철 그리고 다른 튼튼한 물질이 있어 동굴을 그 광범위한 온도에서 존재할 수 있게 하고 있습니다."
	"MailBody3B"	"그러나 제가 앞서 언급한 무른 물질들의 구성으로 인해 전반적인 구조가 불안정하기 때문에 채굴을 하지말라고 충고해야겠습니다.  더 철저한 보고서를 첨부자료로 포함시켰습니다."
	"MailBody3C"	"부차적인 메모로서: 이 동굴 체계들은 지질학적으로 매우 흥미롭습니다.  비의 존재 없이 이렇게 넓은 동굴을 형성하는 예는 본 적이 없습니다.  제가 조금이라도 더 잘 알지 못했다면, 그것들이 완전히 자연스럽지 않다고 말할지도 모르지만 타르너는 어떤 토착 환경을 기를 수 있는 능력을 결코 가지고 있지 않다는 것이 확인되었었습니다."
	// 원문: indigineous life -> 오타고침 -> indigenous life -> life[생활] 의역 -> 토착 환경
	"MailBody3D"    "- 허버트 그랩손, 현장 연구원, 지질조사부"
}
