"lang"
{
"Language"		"schinese"
"Tokens"
{
"TextEntry_Cut"		"剪切"
"[english]TextEntry_Cut"		"Cut"
"TextEntry_Copy"		"复制 "
"[english]TextEntry_Copy"		"Copy"
"TextEntry_Paste"		"粘贴 "
"[english]TextEntry_Paste"		"Paste"
"FileOpenDialog_Open"		"打开 "
"[english]FileOpenDialog_Open"		"Open"
"FileOpenDialog_Save"		"保存"
"[english]FileOpenDialog_Save"		"Save"
		"FileOpenDialog_Select"		"Select"
		"[english]FileOpenDialog_Select"		"Select"
"FileOpenDialog_Cancel"		"取消 "
"[english]FileOpenDialog_Cancel"		"Cancel"
"FileOpenDialog_Look_in"		"寻找："
"[english]FileOpenDialog_Look_in"		"Look in:"
"FileOpenDialog_File_Name"		"文件名 ："
"[english]FileOpenDialog_File_Name"		"File name:"
		"FileOpenDialog_Directory_Name"		"Directory name:"
		"[english]FileOpenDialog_Directory_Name"		"Directory name:"
"FileOpenDialog_File_Type"		"文件类型 ："
"[english]FileOpenDialog_File_Type"		"File type:"
"FileOpenDialog_Icon"		" "
"[english]FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"名称"
"[english]FileOpenDialog_Name"		"Name"
"FileOpenDialog_Type"		"类型"
"[english]FileOpenDialog_Type"		"Type"
"SysMenu_Minimize"		" 最小化 "
"[english]SysMenu_Minimize"		" Minimize "
"SysMenu_Maximize"		" 最大化 "
"[english]SysMenu_Maximize"		" Maximize "
"SysMenu_Close"		"关闭 "
"[english]SysMenu_Close"		" Close "
"Frame_Untitled"		"未标题"
"[english]Frame_Untitled"		"Untitled"
"MessageBox_OK"		"确认 "
"[english]MessageBox_OK"		"OK"
		"MessageBox_Cancel"		"Cancel"
		"[english]MessageBox_Cancel"		"Cancel"
		"MessageBox_Yes"		"Yes"
		"[english]MessageBox_Yes"		"Yes"
		"MessageBox_No"		"No"
		"[english]MessageBox_No"		"No"
"PropertyDialog_OK"		"确认"
"[english]PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"取消"
"[english]PropertyDialog_Cancel"		"Cancel"
"PropertyDialog_Apply"		"提交"
"[english]PropertyDialog_Apply"		"Apply"
"QueryBox_Cancel"		"取消 "
"[english]QueryBox_Cancel"		"Cancel"
"WizardPanel_Next"		"下一步 >"
"[english]WizardPanel_Next"		"Next >"
"WizardPanel_Back"		"< 返回"
"[english]WizardPanel_Back"		"< Back"
"WizardPanel_Finish"		"完成"
"[english]WizardPanel_Finish"		"Finish"
"WizardPanel_Cancel"		"取消"
"[english]WizardPanel_Cancel"		"Cancel"
"vgui_ok"		"确认"
"[english]vgui_ok"		"OK"
"vgui_close"		"关闭"
"[english]vgui_close"		"Close"
"vgui_Cancel"		"取消"
"[english]vgui_Cancel"		"Cancel"
"vgui_select"		"选择"
"[english]vgui_select"		"Select"
"vgui_createfolder"		"创建文件夹..."
"[english]vgui_createfolder"		"Create Folder..."
"vgui_next"		"下一步 >"
"[english]vgui_next"		"Next >"
"vgui_back"		"< 返回"
"[english]vgui_back"		"< Back"
"vgui_TimeLeftMinutesSeconds"		"%s1 分 %s2 秒"
"[english]vgui_TimeLeftMinutesSeconds"		"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"		"%s1 分 %s2 秒"
"[english]vgui_TimeLeftMinuteSeconds"		"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"		"%s1 分 %s2 秒"
"[english]vgui_TimeLeftMinutesSecond"		"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"		"%s1 分 %s2 秒"
"[english]vgui_TimeLeftMinuteSecond"		"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"		"%s1 秒"
"[english]vgui_TimeLeftSeconds"		"%s1 seconds"
"vgui_TimeLeftSecond"		"%s1 秒"
"[english]vgui_TimeLeftSecond"		"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"		"剩余 %s1 分 %s2 秒"
"[english]vgui_TimeLeftMinutesSecondsRemaining"		"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"		"剩余 %s1 分 %s2 秒"
"[english]vgui_TimeLeftMinuteSecondsRemaining"		"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"		"剩余 %s1 分 %s2 秒"
"[english]vgui_TimeLeftMinutesSecondRemaining"		"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"		"剩余 %s1 分 %s2 秒"
"[english]vgui_TimeLeftMinuteSecondRemaining"		"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"		"剩余 %s1 分"
"[english]vgui_TimeLeftSecondsRemaining"		"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"		"剩余 %s1 秒"
"[english]vgui_TimeLeftSecondRemaining"		"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"		"创建文件夹－错误"
"[english]vgui_CreateDirectoryFail_Title"		"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"		"无法创建文件夹，驱动器设置为只读。"
"[english]vgui_CreateDirectoryFail_Info"		"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"		"文件夹已存在。"
"[english]vgui_CreateDirectoryFail_AlreadyExists"		"That folder already exists."
"TextEntry_Language"		"语言"
"[english]TextEntry_Language"		"Language"
"TextEntry_ConversionMode"		"转换模式"
"[english]TextEntry_ConversionMode"		"Conversion Mode"
"TextEntry_SentenceMode"		"句子模式"
"[english]TextEntry_SentenceMode"		"Sentence Mode"
"IME_English"		"英文"
"[english]IME_English"		"English"
"IME_Chinese"		"中文"
"[english]IME_Chinese"		"Chinese"
"IME_Korean"		"韩文"
"[english]IME_Korean"		"Korean"
"IME_Hiragana"		"平假名"
"[english]IME_Hiragana"		"Hiragana"
"IME_FullWidthKatakana"		"全角片假名"
"[english]IME_FullWidthKatakana"		"Full-width Katakana"
"IME_FullWidthAlphanumeric"		"全角字母数字"
"[english]IME_FullWidthAlphanumeric"		"Full-width Alphanumeric"
"IME_HalfWidthKatakana"		"半角片假名"
"[english]IME_HalfWidthKatakana"		"Half-width Katakana"
"IME_HalfWidthAlphanumeric"		"半角字母数字"
"[english]IME_HalfWidthAlphanumeric"		"Half-width Alphanumeric"
"IME_General"		"常规"
"[english]IME_General"		"General"
"IME_BiasNames"		"倾向姓名"
"[english]IME_BiasNames"		"Bias for Names"
"IME_BiasSpeech"		"倾向语言"
"[english]IME_BiasSpeech"		"Bias for Speech"
"IME_NoConversion"		"不转换"
"[english]IME_NoConversion"		"No Conversion"
"IME_0404"		"中文（繁体）"
"[english]IME_0404"		"Chinese (Taiwan)"
"IME_0804"		"中文（简体）"
"[english]IME_0804"		"Chinese (PRC)"
"IME_0409"		"英文（美国）"
"[english]IME_0409"		"English (United States)"
"IME_0411"		"日文"
"[english]IME_0411"		"Japanese"
"IME_0412"		"韩文"
"[english]IME_0412"		"Korean"
"IME_0419"		"俄文"
"[english]IME_0419"		"Russian"
"IME_041e"		"泰文"
"[english]IME_041e"		"Thai"
"IME_040c"		"法文（标准）"
"[english]IME_040c"		"French (Standard)"
"IME_0407"		"德文（标准）"
"[english]IME_0407"		"German (Standard)"
"IME_0410"		"意大利文（标准）"
"[english]IME_0410"		"Italian (Standard)"
"IME_040a"		"西班牙语（西班牙、传统风格）"
"[english]IME_040a"		"Spanish (Spain, Traditional Sort)"
"KBEditorTitle"		"定义按键编辑器"
"[english]KBEditorTitle"		"Key Bindings Editor"
"KBEditorSave"		"确定"
"[english]KBEditorSave"		"OK"
"KBEditorCancel"		"取消"
"[english]KBEditorCancel"		"Cancel"
"KBEditorRevert"		"回复更改"
"[english]KBEditorRevert"		"Revert Changes"
"KBEditorUseDefaults"		"使用默认设置"
"[english]KBEditorUseDefaults"		"Use Defaults"
"KBEditorBindingName"		"名称"
"[english]KBEditorBindingName"		"Name"
"KBEditorBinding"		"当前定义按键"
"[english]KBEditorBinding"		"Current Binding"
"KBEditorModifiers"		"修改"
"[english]KBEditorModifiers"		"Modifiers"
"KBEditorCommand"		"命令"
"[english]KBEditorCommand"		"Command"
"KBEditorDescription"		"描述"
"[english]KBEditorDescription"		"Description"
"KBEditor_SHIFT"		"Shift"
"[english]KBEditor_SHIFT"		"Shift"
"KBEditor_CONTROL"		"Ctrl"
"[english]KBEditor_CONTROL"		"Ctrl"
"KBEditor_ALT"		"Alt"
"[english]KBEditor_ALT"		"Alt"
"KBHelpDialogTitle"		"按键定义帮助"
"[english]KBHelpDialogTitle"		"Key Bindings Help"
"KBHelpEditBindings"		"编辑..."
"[english]KBHelpEditBindings"		"Edit..."
"KBCustomBindingEdit"		"自定义按键属性"
