GAME
{
	// PDA belongs to Brian Howe

	// Inbox

	"MailFrom1"	"От: Хелен Янг"
	"MailDate1"	"Дата: 23.12.52"
	"MailSubject1"	"Тема: Атриум закрыт!!"
	"MailBody1A"	"Привет"
	"MailBody1B"	"Они должны были закрыть атриум сегодня утром! Не только южное крыло, но и весь комплекс. Нам сказали, что заражение распространилось с палубы №2 через вентиляцию. Сотрудники службы безопасности охраняют всю северо-западную часть палубы №1. Они весьма недружелюбны."
	"MailBody1C"	"Между тем, сегодня утром я получила письмо от этого идиота Минга. Похоже, он и его люди всё ещё работают в лабораториях, изучая яйца, которые вы обнаружили. Я уверена, что его работа не одобрена MA."
	"MailBody1D"	"Увидимся позже--Хелен."

	// Sent

	"MailFrom3"	"Кому: Хелен Янг"
	"MailDate3"	"Дата: 23.12.52"
	"MailSubject3"	"Тема: Ответ: Атриум закрыт!"
	"MailBody3A"	"Хелен, здесь всё очень плохо! Сегодня мы нашли ещё одно тело. Оно было частично съедено. Здесь что-то есть. Нечто. Появился Каин и дюжина его людей, спустились на лифте на станцию «Тимор» и велели нам оставаться на месте. Чуть позже мы услышали выстрелы."
	"MailBody3B"	"Когда Каин вернулся, с ним было двое, оба тяжело ранены. Каин сказал мне, что мы должны вывести нашу бригаду из шахты. Я ответил, что это невозможно, они рассредоточены повсюду. Он просто пожал плечами. Сказал, что теперь это моя проблема. Затем он ушёл."
	"MailBody3C"	"Так что я возьму с собой Дейва и Тома. Мы проведём последний поиск пропавших рабочих. Я хочу, чтобы ты сообщила об этом агенту МА Лоре Каллен. И пока ты там, расскажи ей про Минга. Она единственная, у кого есть власть противостоять Кейну."
	"MailBody3D"	"Будь осторожна! Брайан."
}
