GAME
{
	"MailFrom1"	"差出人: 作業報 [ホセ・ダンクラブ]"
	"MailDate1"	"送信日時: 2232年10月15日"
	"MailSubject1"	"件名: 採掘作業について"
	"MailBody1A"	"グレンコー社の放射線計測は正しかった。 J7接続部の東に繋がる水路の下の洞窟で異常な量の放射線を検知した。"
	"MailBody1B"	"放射線の発生源は、奇妙な半透明の岩だ。 凄く硬いくもりガラスみたいな感じだ。手に持っていると痛いぞ。"
	"MailBody1C"	"今のところ見つけた中で一番大きいのは大体7.5センチ角のやつだが、洞窟の天井から引っ張り出すのが大変で2つに割るしかなかったな。"
	"MailBody1D"	"ホセ・ダンクラブより"

	"MailFrom2"	"差出人: 作業報 [ホセ・ダンクラブ]"
	"MailDate2"	"送信日時: 2232年10月17日"
	"MailSubject2"	"件名: 大物の岩"
	"MailBody2A"	"うおおぉ、でかいのを見つけたぞ！ 信じられんだろうが、高さ2メートル以上で横幅も広い。洞窟の入口から100メートル地下にあるぞ。 どうやって持ち帰ればいいかわからんな、というか可能なのか？"
	"MailBody2B"	"ホセ・ダンクラブより"
}
