GAME
{
	// Computer belongs to Dr. Lin Da Silva

	// Inbox

	"MailFrom1"	"От: Джонатан Дорланд"
	"MailDate1"	"Дата: 13.02.42"
	"MailSubject1"	"Тема: Доктор Моро?"
	"MailBody1A"	"Док, это третья партия спор, которую нас «любезно просят» передать в лаборатории доктора Моро. Третий. Не знаю, как ты, но я полагал, что что-то столь значительное, как открытие местной формы жизни, по крайней мере, также будет беспокоить правление. Вокруг много дыма, и никто даже не ищет очаг возгорания?"
	"MailBody1B"	"Да ладно, Лин. Ты был вторым по старшинству с тех пор, как умерла его жена. Сейчас самое время использовать часть этого заработка. Только один раз, если больше никогда."

	"MailFrom2"	"От: Джонатан Дорланд"
	"MailDate2"	"Дата: 14.02.42"
	"MailSubject2"	"Тема: На: На: Доктор Моро?"
	"MailBody2A"	"Да, всё ясно, доктор Да Силва."
	"MailBody2B"	"Нам Гуманум :)"

	// Sent

	"MailFrom3"	"Кому: Джонатан Дорланд"
	"MailDate3"	"Дата: 13.02.42"
	"MailSubject3"	"Тема: На: Доктор Моро?"
	"MailBody3A"	"Пожалуйста, прочти внимательно, Джонатан."
	"MailBody3B"	"Ты не имеешь права называть меня по имени, не говоря уже о том, чтобы думать, что можешь со мной познакомиться. Давайте сохраним наши отношения строго профессиональными, если, возможно, вам не нужно небольшое напоминание о какой-нибудь крысиной норе Нового Гавра? Интересно, в какую дыру заполз её какой-нибудь жалкий уголовник, который бросил бы своё жалкое существование на грузовом корабле, если бы глупая девчонка со слишком большой добротой не протянула ему руку помощи."
	"MailBody3C"	"Считай это моей дикой картой, Джонни, или как тебе больше нравится. Доктор Моро отвечает за все решения, касающиеся исследований. Учитывая, что ты здесь всего лишь ассистент, это всё, что вам нужно знать. Так что постарайся оставаться в своей глубине, «только на этот раз»."
	"MailBody3D"	"Надеешься, что для тебя всё прояснится?"

	"MailFrom4"	"Кому: Гаэль Флоренца"
	"MailDate4"	"Дата: 01.01.43"
	"MailSubject4"	"Тема: (Пусто)"
	"MailBody4A"	"Если вы сможете положить этому конец, тогда да, я позабочусь о том, чтобы предоставить вас доступ к лабораториям."
	"MailBody4B"	"Удалите все следы этого разговора и молитесь, чтобы уже не появился Большой Брат, который будет совать нос в обе наши двери."
}
