GAME
{
// PDA belongs to Mr Tanner

// Inbox

"MailFrom1"	"Từ: Kate Edwards"
"MailDate1"	"Ngày: 22/12/52"
"MailSubject1"	"Chủ đề: Timothy"
"MailBody1A"	"Thưa ông Tanner,"
"MailBody1B"	"Ông có tình cờ thấy Timothy của tôi không? Con mèo ngốc nghếch lại không về nhà rồi. Tôi biết nó thích ông, vì vậy nếu ông thấy nó ông có phiền khi gọi cho tôi không? Cảm ơn."
"MailBody1C"	"K. Edwards"

"MailFrom2"	"Từ: Muriel Blanc"
"MailDate2"	"Ngày: 21/12/52"
"MailSubject2"	"Chủ đề: Thưa ông Alex Tanner"
"MailBody2A"	"Các sĩ quan trực của chúng tôi đã tìm thấy sáu chai Isothamine 23 khi họ đã kiểm tra đơn hàng số 9476-B. Đơn hàng này đã được gửi về địa chỉ của ông. Như ông chắc chắn đã biết, việc mua, sở hữu hoặc bán sản phẩm này ở bất kỳ nơi nào tại Outer Rim là bất hợp pháp. (#205-P/7.7.12) Xin vui lòng gọi số (+34987) và sắp xếp với một trong các nhân viên an ninh của chúng tôi ngay lập tức."
"MailBody2B"	"Muriel Blanc, Hải quan và thuế SynTek"
}
