GAME
{
	// PDA belongs to Martin Bauer

	// Inbox

	"MailFrom1"	"От: Аналитик данных «СинТек»"
	"MailDate1"	"Дата: 05.10.52"
	"MailSubject1"	"Тема: Данные компоновки маршрута"
	"MailBody1A"	"Привет Мартин"
	"MailBody1B"	"Я загрузил обновлённые файлы маршрута в твой терминал, как ты просил."
	"MailBody1C"	"Надеюсь, ты больше не заблудишься. АХАХ! ;D"
	"MailBody1D"	"С уважением, Майк Палмер"

	// Sent

	"MailFrom3"	"Кому: Аналитик данных «СинТек»"
	"MailDate3"	"Дата: 05.10.52"
	"MailSubject3"	"Тема: Ответ: Данные компоновки маршрута"
	"MailBody3A"	"Привет Майк"
	"MailBody3B"	"Ох... Ты такой смешной... :P"
	"MailBody3C"	"Спасибо за файлы в любом случае."
	"MailBody3D"	"-Мартин"
}
