"Riconoscimenti"
{
// these keys must be in this order!
"show_credits_logo"	"1"
"custom_logo"	"rd-tarnor_logo"
"asw_credits_"	"Lacrime per Tarnor, Capitolo1: Inserimento, v1.0"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Storia e Level Design:"
"asw_credits_"	"Michael 'Ezekel' Abraham"
"asw_credits_"	""
"asw_credits_"	"Doppiatori:"
"asw_credits_"	"Kezia Abraham - Annunciatrice dei trasporti della colonia"
"asw_credits_"	""
"asw_credits_"	"Immagine del Pianeta Tarnor:"
"asw_credits_"	"Kezia Abraham"
"asw_credits_"	""
"asw_credits_"	"Testing:"
"asw_credits_"	"Vulpes, SC119, Nosebleed, Atomixkid, Geary and everyone else."
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Per commenti, feedback, ecc. e ottenere l'ultima versione della campagna vai a:"
"asw_credits_"	"http://ezekel.dreamhosters.com/Alien-Swarm-Maps/tearsfortarnor.html"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"La storia continua nel Capitolo2: Indagine"
}
