GAME
{
	// PDA belongs to Lt. Cain

	// inbox 

	"MailFrom1"	"差出人: ローラ・カレン"
	"MailDate1"	"送信日時: 52年12月21日"
	"MailSubject1"	"件名: 研究所の汚染について"
	"MailBody1A"	"ケイン大尉殿、"
	"MailBody1B"	"2番デッキで起きたことの詳細な報告を下さい。 漏出状況、設備構造図、研究所の出入り認可リストなどを含む全てです。何か起きるたびに何度も質問するのにはもうウンザリです。 そちらから定期的に進捗報告し続けるべきだと思います。"
	"MailBody1C"	"先程ティモール駐屯地に行ってきました。 2人の鉱夫が行方不明だという新たな報告がありました。 曖昧ですがセキュリティが対応すべき問題のように思えます。 私が見たところあなたの部下は一人も対応してないのは何故ですか？"
	"MailBody1D"	"ローラ・カレンより"

	"MailFrom2"	"差出人: ローラ・カレン"
	"MailDate2"	"送信日時: 52年12月23日"
	"MailSubject2"	"件名: Fwd: 研究所の汚染について"
	"MailBody2A"	"ケイン大尉殿、"
	"MailBody2B"	"まだ進捗を受け取っていません。 もう我慢できません。これが星間連盟宛てにあなたの行動について報告書を書くにあたっての正式通知だと思って下さい。 明確な状況把握のために星間連盟の職員が惑星ヴェロン12に来てもらうようにも頼むつもりです。 時刻1100に会議室で会っていただけることを期待しています。"
	"MailBody2C"	"ローラ・カレンより"
}
