GAME
{
// Computer belongs to Vladislav Lazarev

// Inbox

"MailFrom1"	"差出人: ウラジスラフ・ラザレフ"
"MailDate1"	"送信日時: 42年7月1日"
"MailSubject1"	"件名: 新しい配属先"
"MailBody1A"	"このナゾナゾに答えてみろ: パッと見は人間だが、実はSynTek社によって特別に設計された最新サイボーグでオレたちの命を粗末に扱うやつって何だ？ 答えが「あの＊＊＊＊キャラダインだ」なら、ツマミを一つおごってやろう。 いや、駄目だな。あれはもう何十年も前に無くなったな。忘れてくれ。"
"MailBody1B"	"あー、でもお前の新しい勤務地を聞いたら多分死にそうになるぞ。 最重要事項だからお祈りしてよく聞けよ... 大佐はどんな場所でも1回はコロニー表彰を受けたいと思っている、次はルグドゥノムだ。 そう、あそこだよ。キモいカルト集団の所だ。 なんだ？文句は言うなよ、指令系統は俺の立場から変えられるもんじゃないんだ。 とりあえずはお前に割り当てられる予定の週間スケジュールを渡しておく。 通気口は詰まらせるなよ、火事の原因になるからな。どういう意味かまでは聞くな。"
"MailBody1C"	"'Nam Humanum(ヒトのために)'...ってな。 そもそもこれちゃんとしたラテン語なのか？"

// Sent

"MailFrom3"	"宛先: トム・アスラン"
"MailDate3"	"送信日時: 42年7月2日"
"MailSubject3"	"件名: Re: 新しい配属先"
"MailBody3A"	"あいつらのクソつまらんお題目なんてどうでもいいさ。 ここに留まり続けるのもそれほど恥ずかしくなかった。 生物宇宙工学の授業を模型で遊ぶだけで終わったのも苦痛じゃなかった。"
"MailBody3B"	"アイツらが思ってるように社会上非生産的な存在としてここで居座るつもりだよ、本当にありがとう。 そしたらアイツらは俺をどうするだろう、訴訟か？ 法廷で争ってない科学調査なんて存在するか怪しいもんだね。"
}
