GAME
{
	// PDA belongs to Shaun Ming

	// Inbox

	"MailFrom1"	"差出人: ジョン・ケイン"
	"MailDate1"	"送信日時: 52年12月23日"
	"MailSubject1"	"件名: Re: ヘレン・ヤングを研究所に通す認可について"
	"MailBody1A"	"ミン、頭がおかしくなったのか？ ヤングに実験内容を話しただって？！ はっきり言ったはずだ、SynTek外部の人間には『誰であろうと！』お前がそこでやっていることを知られるなと！"
	"MailBody1B"	"事態は悪化して、もう手に負えなくなってきた。私は先ほどティモール前哨地から戻ってきた所だ。 ヤツらは広がり続けている。どうやってヤツらは2番デッキから採掘場へ入り込んだというのだ？"
	"MailBody1C"	"それから、アトリウムでは何が起きているんだ？"
	"MailBody1D"	"SynTekセキュリティ社、ケイン大尉より"

	// Sent

	"MailFrom3"	"宛先: ジョン・ケイン"
	"MailDate3"	"送信日時: 52年12月23日"
	"MailSubject3"	"件名: Re:Re: ヘレン・ヤングを研究所に通す認可について"
	"MailBody3A"	"ケイン大尉殿、"
	"MailBody3B"	"口の利き方に気をつけろよ。僕はアンタの金魚のフンの一人じゃない。 ヤングは黙っててくれるさ。彼女のやった事は素晴らしいし、彼女自身もそれが自分のキャリアにとって重要なことだとわかっている。 それで採掘場で生きてるヤツをみたって？興味深いな。 明らかに言えることが一つある:卵は解凍されれば孵化できるということだ。そこに増殖し始めるのに十分なエサはあるしね。簡単な理論だろ。"
	"MailBody3C"	"アトリウムの状況は気にしなくていい。事態はちゃんと制御できている。 昨日パラサイトが1匹行方不明になったけどね。 多分下層デッキに通じる通気口を見つけたんだろう。 1番デッキの北西エリア全体を封鎖したから、何も外部と行き来してないさ。"
	"MailBody3D"	"ショーン・ミンより"
}
