"lang"
{
"Language"	"Brazilian"
"Tokens"
{
"GameUI_ReverseMouse" 	"Reverter o Mouse"
"GameUI_ReverseMouseLabel"	"Reverter o mouse verticalmente"
"GameUI_MouseLook" 	"Olhar pelo Mouse"
"GameUI_MouseLookLabel"	"Use o mouse para olhar ao redor"
"GameUI_MouseFilter" 	"Filtro do Mouse"
"GameUI_MouseFilterLabel"	"Suavize o movimento do mouse"
"GameUI_MouseSensitivity"	"Sensibilidade do mouse"
"GameUI_Joystick" 	"Controle"
"GameUI_JoystickLabel"	"Habilitar o Controle"
"GameUI_ReverseJoystick"	"Reverter o Controle verticalmente"
"GameUI_JoystickLook"	"Olhar pelo Controle"
"GameUI_JoystickLookLabel"	"Use o mouse para olhar ao redor"
"GameUI_JoystickLookType"	"Tipo de olhar"
"GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"Invertido"
"GameUI_JoystickMoveLookSticks"	"Analógicos"
"GameUI_JoystickSouthpaw"	"Troque os analógicos em controles dual-stick"
"GameUI_JoystickLookSpeedPitch"	"Sensibilidade vertical"
"GameUI_JoystickLookSpeedYaw"	"Sensibilidade horizontal"
"GameUI_JoystickDuckZoomMode"	"Modo Agachar/Zoom"
"GameUI_JoystickDuckMode"	"Modo de agachar"
"GameUI_JoystickSprintMode"	"Corrida Constante"
"GameUI_JoystickAimToMovement"	"Mire para se movimentar"
"GameUI_JoystickAutoAttack"	"Atacar automáticamente"
"GameUI_AutoAim" 	"Auto-Mira"
"GameUI_AutoaimLabel"	"Mire nos inimigos automáticamente."
"GameUI_ContentLock"	"Bloqueio de conteúdo"
"GameUI_ContentLockLabel"	"Pressione este botão e digite a senha para desabilitar\nvisuais impróprios para jogadores mais jovens."
"GameUI_ContentStatusDisabled"	"Digite uma senha para ativar o bloqueio de conteúdo."
"GameUI_ContentStatusEnabled"	"Digite a senha para desativar o bloqueio de conteúdo."
"GameUI_Enable"	"Habilitado"
"GameUI_Disable"	"Desabilitado"
"GameUI_UnlessShooting"	"A menos que esteja atirando"
"GameUI_PasswordPrompt"	"Por favor insira uma senha"
"GameUI_PasswordDisablePrompt"	"Por favor, digite uma senha"
"GameUI_PasswordReentryPrompt"	"Digite novamente a senha"
"GameUI_Cancel"	"Cancelar"
"GameUI_Back"	"Voltar"
"GameUI_Apply"	"Aplicar"
"GameUI_DemoPlayer"	"Jogo de demonstração"
"GameUI_LoadDemo"	"Escolha o arquivo de demonstração"
"GameUI_Load"	"Carregar"
"GameUI_DemoFile"	"Arquivo de demonstração"
"GameUI_Map"	"Mapa"
"GameUI_Close"	"Fechar"
"GameUI_NeverShowButton"	"Não mostre esse diálogo novamente"
"GameUI_BonusMapsHelp"	"Selecione um mapa bônus ou pasta abaixo, depois clique em 'Carregar'"
"GameUI_BonusMaps"	"MAPAS BONUS"
"GameUI_BonusMapsCompletion"	"Completo"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Padrão"
"GameUI_BonusMapsAdvanced"	"Avançado"
"GameUI_BonusMapsBest"	"Melhor: %s1"
"GameUI_BonusMapsGoal"	"Meta: %s1"
"GameUI_LoadGameHelp"	"Selecione um jogo salvo na lista abaixo e clique em 'Carregar jogo'."
"GameUI_LoadGame"	"CARREGAR JOGO"
"GameUI_MultiplayerAdvanced"	"MULTIJOGADOR AVANÇADO"
"GameUI_MultiplayerCustomize"	"Multijogador Personalizado"
"GameUI_Multiplayer" 	"Multijogador"
"GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"Avançado..."
"GameUI_AdvancedNoEllipsis"	"Avançado"
"GameUI_PlayerName"	"Nome do jogador"
"GameUI_PrimaryColor"	"Cor primária"
"GameUI_SecondaryColor"	"Cor secundária"
"GameUI_HighModels"	"Use modelos de alta qualidade"
"GameUI_PlayerModel"	"Modelo do jogador"
"GameUI_SpraypaintImage"	"Imagem de spray"
"GameUI_SpraypaintServerNote"	"As alterações na sua imagem de spray entram em vigor quando você entra em um servidor."
"GameUI_NewGame"	"NOVO JOGO"
"GameUI_NewGameHelpText"	"Selecione um nível de dificuldade ou a Sala de\ntreinamento e clique em 'Jogar'."
"GameUI_TrainingRoom"	"SALA DE TREINAMENTO"
"GameUI_Easy"	"Fácil"
"GameUI_Medium"	"Normal"
"GameUI_Hard"	"Difícil"
"GameUI_SelectSkill"	"SELECIONE A DIFICULDADE DE COMBATE"
"GameUI_StartNewGame"	"Começar novo jogo"
"GameUI_Next"	"Mais >"
"GameUI_Prev"	"< Mais"
"GameUI_Play"	"Jogar"
"GameUI_EnableEAX"	"Habilitar suporte a Hardware EAX"
"GameUI_EnableA3D"	"Habilitar suporte a Hardware A3D"
"GameUI_SoundEffectVolume"	"Volume do jogo"
"GameUI_HEVSuitVolume"	"Volume do traje HEV"
"GameUI_MP3Volume"	"Volume do MP3 *"
"GameUI_MusicVolume"	"Volume da Musica"
"GameUI_SoundQuality"	"Qualidade do som"
"GameUI_Ultra"	"Muito alta"
"GameUI_High"	"Alta"
"GameUI_Low"	"Baixa"
"GameUI_UseDefaults"	"Usar padrões"
"GameUI_SetNewKey"	"Editar tecla"
"GameUI_ClearKey"	"Limpar tecla"
"GameUI_SetNewButton"	"Pressione um botão..."
"GameUI_ClearButton"	"Limpar"
"GameUI_DefaultButtons"	"Controles padrão"
"GameUI_Action"	"Ação"
"GameUI_Toggle"	"Alternar"
"GameUI_Hold"	"Segurar"
"GameUI_KeyButton"	"TECLA/BOTÃO"
"GameUI_Alternate"	"ALTERNADO"
"GameUI_Windowed"	"Executar em uma janela"
"GameUI_Renderer"	"Renderizador"
"GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"GameUI_Brightness"	"Brilho"
"GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"Resolução"
"GameUI_VideoRestart"	"Nota: alterar as opções de vídeo fará com que o jogo saia e reinicie."
"GameUI_EnableVoice"	"Habilitar voz neste jogo"
"GameUI_VoiceCommStyle"	"Estilo de comunicação"
"GameUI_VoiceSensitivity"	"Sensibilidade da voz"
"GameUI_BoostMicrophone"	"Aumentar o ganho do microfone"
"GameUI_MicrophoneVolume"	"Volume do microfone"
"GameUI_ReceiveVolume"	"Volume de recepção"
"GameUI_TestMicrophone"	"Testar microfone"
"GameUI_StopTestMicrophone"	"Parar teste de microfone"
"GameUI_VoiceReceiveVolume"	"Volume de recepção de voz"
"GameUI_VoiceTransmitVolume"	"Volume de transmissão de voz"
"GameUI_SaveGame"	"SALVAR JOGO"
"GameUI_SaveGameHelp"	"Selecione 'Novo jogo salvo' na lista para criar um novo arquivo ou selecione\n um jogo salvo anteriormente para sobreescrever um arquivo."
"GameUI_Delete"	"Deletar"
"GameUI_Quit"	"Sair do jogo"
"GameUI_SteamPassword"	"Senha do Steam"
"GameUI_CreateServer"	"CRIAR SERVIDOR"
"GameUI_Start"	"Iniciar"
"GameUI_Console"	"Console"
"GameUI_Submit"	"Enviar"
"GameUI_Options"	"OPÇÕES"
"GameUI_Keyboard"	"Teclado"
"GameUI_Mouse"	"Mouse"
"GameUI_Audio"	"Audio"
"GameUI_Video"	"Video"
"GameUI_Voice"	"Voz"
"GameUI_Advanced"	"Travar"
"GameUI_Server"	"Servidor"
"GameUI_SavedGame"	"Jogo salvo"
"GameUI_ElapsedTime"	"Tempo decorrido"
"GameUI_TimeStamp"	"Registro de tempo"
"GameUI_KeyboardSettings"	"Configurações do teclado"
"GameUI_KeyboardSettingsText"	"Redefinir todas as ações para usar suas teclas padrões?"
"GameUI_GameMenu_NewGame"	"NOVA MISSÃO" // asw changed to mission
"GameUI_GameMenu_PlayDemo"	"JOGAR DEMO"
"GameUI_GameMenu_BonusMaps"	"MAPAS BÔNUS"
"GameUI_GameMenu_LoadGame"	"CARREGAR JOGO"
"GameUI_GameMenu_SaveGame"	"SALVAR JOGO"
"GameUI_GameMenu_Multiplayer"	"MULTIJOGADOR"
"GameUI_GameMenu_FindServers"	"BUSCAR SERVIDORES"
"GameUI_GameMenu_Friends"	"AMIGOS"
"GameUI_GameMenu_Customize"	"CUSTOMIZAR"
"GameUI_GameMenu_CreateServer"	"CRIAR SERVIDOR"
"GameUI_GameMenu_Options"	"OPÇÕES"
"GameUI_GameMenu_Achievements"	"CONQUISTAS"
"GameUI_GameMenu_PlayerStats"	"ESTATÍSTICAS DO JOGADOR"
"GameUI_GameMenu_Quit"	"SAIR"
"GameUI_PasswordsDontMatch"	"As senhas inseridas não correspondem!"
"GameUI_MustEnterPassword"	"Você deve digitar uma senha"
"GameUI_IncorrectPassword"	"Senha incorreta"
