GAME
{
    // PDA belongs to George Benson
    
    // inbox 
	"MailFrom1"     "송신자: 물류 창고"
	"MailDate1"     "날짜: 53년 10월 24일"
	"MailSubject1"   "주제: 회신: 전기톱?!"
	"MailBody1A"     "안녕하세요 조지,"
	"MailBody1B"     "혼동해서 죄송합니다.  다음 주에 반드시 그 의료 용품을 보내드리겠습니다."
	"MailBody1C"     "전기톱에 대해 말하자면, 절벽에서 던져버리거나 하세요.  어떤 멍청이가 실수로 그것들을 잔뜩 주문했는데 그 이후로 창고에 공간을 차지하게 해야했습니다.  마치 우리가 이 바위에 전기톱을 필요로 하는 것처럼요!"
	"MailBody1D"     "- 밥 베른스, 물류 창고 책임자"

   // sent mail
	"MailFrom3"	"수신자: 물류 창고"
	"MailDate3"	"날짜: 53년 10월 23일"
	"MailSubject3"	"주제: 전기톱?!"
	"MailBody3A"	"물류 창고에,"
	"MailBody3B"	"통신 기지에 쓸 의료 용품을 주문했는데 주간 배송이 왔을 때 전기톱을 대신 보내주셨다는 걸 알고 깜짝 놀랐습니다.  다음 배송 때 반드시 의료 용품을 받을 수 있는지 확인해주세요.  그러는 동안, 누군가 시켜 그쪽으로 전기톱을 돌려 보내드리겠습니다."
	"MailBody3C"	"그나저나 왜 전기톱을 가지고 있는거죠???"
	"MailBody3D"    "- 조지 벤슨, 통신 담당관"
}
