GAME
{
// PDA belongs to Naka

// Inbox

"MailFrom1"	"From: Commander"
"MailDate1"	"Date: 09/25/63"
"MailSubject1"	"Subject: Orders"
"MailBody1A"	"Leave everything and get back to the conference room."

// Sent

"MailFrom3"	"To: Commander"
"MailDate3"	"Date: 09/25/63"
"MailSubject3"	"Subject: Phase 3a complete"
"MailBody3A"	"Cages with experimental aliens are in place. Too bad the invisible ones can't reproduce"
"MailBody3B"	"They should wake up pretty soon... Those marines don't stand a chance against them."
}
