GAME
{
// Hacked into network history: Lt. Gael Florenza

// Sent

"MailFrom3"	"收件人：艾瑞斯·弗洛伦萨"
"MailDate3"	"日期：2241年01月19日"
"MailSubject3"	"主题：探险开始"
"MailBody3A"	"亲爱的，"
"MailBody3B"	"我们启动地质和植物探险所需的时间，比预计的要长，但我们还是做到了。虽然这里肯定不乏岩石……我自己也怀疑这个冰冷的地球是否有生机。无论如何，安全地度过第一次户外派对是你丈夫的责任。至少花在规划路线上的几十周时间没有白费。感谢上帝。"
"MailBody3C"	"我发现自己越来越多地把目光转向莫罗博士，因为他正在探索研究楼层。他走了这么远，站在科学界光明的一面，我只把他看作一个有信念的人……尽管如此，在他妻子去世后，他的精神状态似乎恶化了。我只能同情他的痛苦，希望他能尽快康复，为了殖民地，为了我们的未来。你的，我的，还有我们孩子的。"
"MailBody3D"	"生而为人"

"MailFrom4"	"收件人：艾瑞斯·弗洛伦萨"
"MailDate4"	"日期：2241年05月28日"
"MailSubject4"	"主题：常规设置"
"MailBody4A"	"亲爱的，"
"MailBody4B"	"对这个星球上未被探索的表面的探险正在急速进行，这是最起码的。我一年内结束的巡演比我想象的要多。这是一项压力很大的任务，责任也很重，但也不是没有好处。每隔一段时间，每当我们的书呆子们惊愕地停下脚步，只为了偶然发现的一块形状可疑的小型鹅卵石时，我就喜欢凝视我们黑暗的天空，想象此时此刻，你也在仰望星空。"
"MailBody4C"	"我很高兴地告诉大家，我对莫罗博士的担心最终被证明是毫无根据的。他和卡拉丁上尉正携手合作，努力促进殖民地的发展，并制定了在不久的将来促进通勤过程的既定目标，最终让我们摆脱户外预制建筑，并有可能引入新的定居者，形成一个更“有活力的整体”，至少他们是这么说的。虽然我不知道我还能渴望你的出现多久，但我很高兴事情似乎又开始好转了。"
"MailBody4D"	"生而为人"
}
