GAME
{
// PDA belongs to Brian Howe

// Inbox

"MailFrom1"	"Từ: Helen Young"
"MailDate1"	"Ngày: 23/12/52"
"MailSubject1"	"Chủ đề: Phòng Atrium đã đóng!"
"MailBody1A"	"Chào,"
"MailBody1B"	"Họ đã phải đóng cửa phòng Atrium sáng nay! Không chỉ cánh phía nam, mà toàn bộ cơ sở. Chúng tôi được thông báo rằng sự nhiễm bẩn đã lan từ Boong 2 qua hệ thống thông gió. Nhân viên an ninh đang canh gác toàn bộ khu vực phía Tây Bắc của Boong 1. Họ không có thân thiện lắm."
"MailBody1C"	"Trong khi đó, tôi nhận được thư từ đồ ngốc Ming đó sáng nay. Có vẻ như hắn và người của hắn vẫn đang làm việc trong phòng thí nghiệm, nghiên cứu mấy quả trứng đó mà bạn đã phát hiện. Tôi chắc là mấy việc của tên này không có lời phê duyệt từ phía IA."
"MailBody1D"	"Hẹn gặp lại sau--Helen"

// Sent

"MailFrom3"	"Tới: Helen Young"
"MailDate3"	"Ngày: 23/12/52"
"MailSubject3"	"Chủ đề: Re: Phòng Atrium đã đóng!"
"MailBody3A"	"Helen, mọi thứ đang khá tồi tệ dưới này! Chúng tôi lại tìm thấy thêm một xác chết trong tối nay. Xác này đã bị nuốt chửng một phần. Có cái gì đó ở dưới này. Vài thứ gì đó. Cain và 1 tá thủy thủ đoàn của hắn đã xuất hiện, đi thang máy xuống Trạm Timor, bảo chúng tôi ở yên lại. Một lát sau, chúng tôi nghe thấy tiếng súng."
"MailBody3B"	"Khi Cain quay lại, hắn chỉ còn có 2 người, cả hai đều bị thương nặng. Cain, đã bảo tôi phải kéo thủy thủ đoàn của chúng tôi ra khỏi khu mỏ. Tôi đã nói điều đó là không thể, chúng đã rải rác khắp mọi nơi. Hắn chỉ nhún vai trước điều đó. Đã nói nó giờ là vấn đề của tôi. Rồi hắn bỏ đi."
"MailBody3C"	"Vì vậy, tôi sẽ đưa Dave và Tom đi cùng. Chúng tôi sẽ thực hiện một sự tìm kiếm lần cuối cho những công nhân bị mất tích. Tôi muốn cô đi báo tin cho đặc vụ IA tên Laura Callen về chuyện này. Trong khi ở đó, kể cho cổ nghe về Ming. Cô ấy chỉ là người duy nhất có thẩm quyền để chống lại Cain."
"MailBody3D"	"Hãy cẩn thận! Brian"
}
