GAME
{
    // PDA belongs to Lt. Cain
    
    // inbox
    
	"MailFrom1"	"송신자: 로라 캘런"
	"MailDate1"	"날짜: 52년 12월 18일"
	"MailSubject1"	"주제: 17 전초기지"
	"MailBody1A"	"케인 중위님, 방금 B. 캠프벨으로부터 연락을 받았는데 4903877 운송 화물이 알 수 없는 원산지의 유기 물질을 포함하고 있고, 모두 냉동되어 컨테이너에 보관되어 있다고 합니다.  화물선의 행선지는 신텍 연구소 7/지구에요."
	"MailBody1B"	"직원에게 다시 물어봐서 누가 #77-C 규정을 어기고 있는지 알아내는 걸 도와주세요.  (동맹은 지구로의 알 수 없는 유기 물질 운송에 대해 77-C/1.1.4 조항에 따라 알고 있어야 합니다.)"
	"MailBody1C"	"캠프벨은 또한 여러 인부들의 실종에 대해 보고하고 있습니다.  식민지 보호는 당신의 책임이에요.  저는 당신이 그 지역을 안전하게 지킬 수 있도록 충분한 인원을 보내길 기대하겠습니다."
	"MailBody1D"	"L. 캘런"
	
	"MailFrom2"	"송신자: 알레나"
	"MailSubject2"	"주제: 회신: 안녕"
	"MailDate2"	"날짜: 52년 11월 15일"
	"MailBody2A"	"고용,"
	"MailBody2B"	"핵심 시스템 밖에서 일하는 것은 외로운 경험이 될 수 있어요.  스타파이어 데이팅 서브넷은 당신의 문제에 해답이 될 수 있습니다!  채팅으로 문의하시거나 더 많은 정보를 원한다면?  (+490387439)로 전화하세요"
	"MailBody2C"	"알레나,"
	"MailBody2D"	"xxx"
	
	// sent mail

	"MailFrom3"	"수신자: 로라 캘런"
	"MailDate3"	"날짜: 52년 12월 21일"
	"MailSubject3"	"주제: 17 전초기지"
	"MailBody3A"	"캘런 씨,"
	"MailBody3B"	"저도 #77-C 규정에 대해선 모두 알고 있습니다.  우린 17 전초기지를 수색했고 살아있는 화물을 발견했습니다.  39 구역에 가둬놨는데 성간 동맹으로부터 어떻게 진행할지에 대해 지시를 받기 전까지 그대로 거기에 있을겁니다.  아직 실종된 인원들은 찾지 못했지만.  일부 근로자들이 술에 취해 하루 이틀 동안 사라진 건 이번이 처음이 아닙니다.  베레온 XII에서 길을 잃을 사람은 아무도 없기 때문에, 그들이 곧 나타날 거라고 확신합니다.  캠프벨 씨는 저에게 6시간마다 최신 정보를 달라는 지시를 받고 있습니다."
	"MailBody3C"	"케인 중위, 신텍 보안팀"
}
