GAME
{
	// Inbox

	"MailFrom1"	"发件人：福克斯新闻"
	"MailDate1"	"日期：2232年11月31日"
	"MailSubject1"	"主题：过去四个月的新闻日志。"
	"MailBody1A"	"2232年8月1日 - 矿业公司“Glenkor”在西伯利亚的J7连接器以东，检测到了高辐射读数，似乎来自地下。采矿作业开始。"
	"MailBody1B"	"2232年10月15日 - 巨大辐射的源头终于被找到了——一个含有数吨绿色透明岩石的洞穴。必须进行研究，才能知道这些岩石到底是什么。"
	"MailBody1C"	"2232年10月18日 - Experiments begin on Monday. The atomic structure of the rock is like nothing that has ever been seen before."
	"MailBody1D"	"2232年10月19日 - 起初，人们认为岩石完全是由电子组成的，这些电子以某种方式被束缚在一起，而不是自由的。然而，这些“电子”似乎是奇怪的μ子。新的核测量仪正在研制中，以测量岩石的真正放射性。所有在矿井里工作和做实验的人，现在都被隔离了。"
	"MailBody1E"	"2232年10月23日 - 新的核测量仪已经研制出来了。正如猜测的那样，这些岩石的放射性比之前认为的高200倍。目前还不清楚为什么μ子被绑在一起，而不是快速逃逸。实验室已被废弃，并被宣布为INES威胁等级5级。"
	"MailBody1F"	"2232年10月29日 - 矿工暴露在岩石中两周后-他们的呼吸现在非常沉重，一人死亡。人们仍然被隔离，他们处于“感染”状态。"
	"MailBody1G"	"2232年11月11日 - 最后一个接近岩石的人已经死了。然而，尸体并没有腐烂。即使过了近一个月，它们似乎还是新鲜的。"
	"MailBody1H"	"2232年11月14日 - 离实验室15公里外的辐射读数正在迅速增长。原因不明。岩石开始更快地衰变了吗？为什么？"
	"MailBody1I"	"2232年11月20日 - 有关部门派出了一群勇敢的士兵，穿着新的介子防护服进行调查。在实验室内部，这样的放射性水平是前所未有的。大楼内部的温度自隔离以来一直在上升。似乎较高的温度加速了岩石的衰变。士兵们正在质疑他们的防护服的可靠性和安全性。"
	"MailBody1J"	"2232年11月22日 - 一家名为TioRinto的矿业公司对岩石的构成材料提供了一些见解。43年前，他们遇到了一种材料，这种材料在暴露在高温下后开始迅速腐烂。根据他们的日志，这些物质来自太空中的流星撞击。如果岩石是由相同的材料制成的，它预计将在2232年12月17日达到临界状态。时间在流逝。"
	"MailBody1K"	"您的福克斯新闻订阅过期了。您可以在www.foxnews.com/subscription上延长订阅"
}
