"lang"
{
"Language"		"koreana"
"Tokens"
{
"Valve_Listen_MapName"		"맵"
"[english]Valve_Listen_MapName"		"Map"
"Valve_Movement_Title"		"이동"
"[english]Valve_Movement_Title"		"MOVEMENT"
"Valve_Move_Forward"		"앞으로 이동"
"[english]Valve_Move_Forward"		"Move forward"
"Valve_Move_Back"		"뒤로 이동"
"[english]Valve_Move_Back"		"Move back"
"Valve_Turn_Left"		"좌측으로 회전"
"[english]Valve_Turn_Left"		"Turn left"
"Valve_Turn_Right"		"우측으로 회전"
"[english]Valve_Turn_Right"		"Turn right"
"Valve_Move_Left"		"좌측으로 이동 (strafe)"
"[english]Valve_Move_Left"		"Move left (strafe)"
"Valve_Move_Right"		"우측으로 이동 (strafe)"
"[english]Valve_Move_Right"		"Move right (strafe)"
"Valve_Jump"		"점프"
"[english]Valve_Jump"		"Jump"
"Valve_Duck"		"회피"
"[english]Valve_Duck"		"Duck"
		"Valve_Swim_Up"		"Swim up"
		"[english]Valve_Swim_Up"		"Swim up"
		"Valve_Swim_Down"		"Swim down"
		"[english]Valve_Swim_Down"		"Swim down"
"Valve_Look_Up"		"위를 보기"
"[english]Valve_Look_Up"		"Look up"
"Valve_Look_Down"		"아래를 보기"
"[english]Valve_Look_Down"		"Look down"
"Valve_Look_Straight_Ahead"		"정면을 보기"
"[english]Valve_Look_Straight_Ahead"		"Look straight ahead"
		"Valve_Strafe_Modifier"		"Strafe modifier"
		"[english]Valve_Strafe_Modifier"		"Strafe modifier"
		"Valve_Mouse_Look_Modifier"		"Mouse look modifier"
		"[english]Valve_Mouse_Look_Modifier"		"Mouse look modifier"
		"Valve_Keyboard_Look_Modifier"		"Keyboard look modifier"
		"[english]Valve_Keyboard_Look_Modifier"		"Keyboard look modifier"
"Valve_Use_Items"		"아이템 사용 (버튼, 기계, ...)"
"[english]Valve_Use_Items"		"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"		"집기/사용하기"
"[english]Valve_Pickup_Use_Objects"		"Pickup/Use objects"
"Valve_Communication_Title"		"의사소통"
"[english]Valve_Communication_Title"		"COMMUNICATION"
		"Valve_Use_Voice_Communication"		"Push to Talk"
		"[english]Valve_Use_Voice_Communication"		"Push to Talk"
		"Valve_Chat_Message"		"Text Chat"
		"[english]Valve_Chat_Message"		"Text Chat"
"Valve_Team_Message"		"팀 메세지"
"[english]Valve_Team_Message"		"Team message"
"Valve_Combat_Title"		"전투"
"[english]Valve_Combat_Title"		"COMBAT"
		"Valve_Primary_Attack"		"Shoot Weapon"
		"[english]Valve_Primary_Attack"		"Shoot Weapon"
		"Valve_Secondary_Attack"		"Alternate Fire"
		"[english]Valve_Secondary_Attack"		"Alternate Fire"
		"Valve_Reload_Weapon"		"Reload Weapon"
		"[english]Valve_Reload_Weapon"		"Reload Weapon"
		"Valve_Walk"		"Crouch (Move Slowly)"
		"[english]Valve_Walk"		"Crouch (Move Slowly)"
"Valve_Flashlight"		"조명등"
"[english]Valve_Flashlight"		"Flashlight"
"Valve_Spray_Logo"		"스프레이 로고"
"[english]Valve_Spray_Logo"		"Spray logo"
"Valve_ServerOfferingToConnect"		"서버에서 사용자를 연결하기 위해 제공하고 있습니다:"
"[english]Valve_ServerOfferingToConnect"		"The server is offering to connect you to:"
"Valve_PressKeyToAccept"		"%s1 키로 승인."
"[english]Valve_PressKeyToAccept"		"Press %s1 to accept."
"Valve_BindKeyToAccept"		"키를 설정하세요."
"[english]Valve_BindKeyToAccept"		"Please configure a key to accept."
"Valve_Weapon_Category_1"		"무기 종류 1"
"[english]Valve_Weapon_Category_1"		"Weapon category 1"
"Valve_Weapon_Category_2"		"무기 종류 2"
"[english]Valve_Weapon_Category_2"		"Weapon category 2"
"Valve_Weapon_Category_3"		"무기 종류 3"
"[english]Valve_Weapon_Category_3"		"Weapon category 3"
"Valve_Weapon_Category_4"		"무기 종류 4"
"[english]Valve_Weapon_Category_4"		"Weapon category 4"
"Valve_Weapon_Category_5"		"무기 종류 5"
"[english]Valve_Weapon_Category_5"		"Weapon category 5"
"Valve_Weapon_Category_6"		"무기 종류 6"
"[english]Valve_Weapon_Category_6"		"Weapon category 6"
"Valve_Weapon_Category_7"		"무기 종류 7"
"[english]Valve_Weapon_Category_7"		"Weapon category 7"
"Valve_Weapon_Category_8"		"무기 종류 8"
"[english]Valve_Weapon_Category_8"		"Weapon category 8"
"Valve_Weapon_Category_9"		"무기 종류 9"
"[english]Valve_Weapon_Category_9"		"Weapon category 9"
"Valve_Weapon_Category_0"		"무기 종류 0"
"[english]Valve_Weapon_Category_0"		"Weapon category 0"
"Valve_Previous_Weapon"		"이전 무기"
"[english]Valve_Previous_Weapon"		"Previous weapon"
"Valve_Next_Weapon"		"다음 무기"
"[english]Valve_Next_Weapon"		"Next weapon"
"Valve_Last_Weapon_Used"		"마지막으로 사용한 무기"
"[english]Valve_Last_Weapon_Used"		"Last weapon used"
		"Valve_Miscellaneous_Title"		"MISCELLANEOUS"
		"[english]Valve_Miscellaneous_Title"		"MISCELLANEOUS"
"Valve_Display_Scores"		"멀티 플레이어 점수 표시"
"[english]Valve_Display_Scores"		"Display multiplayer scores"
"Valve_Take_Screen_Shot"		"스크린샷 촬영"
"[english]Valve_Take_Screen_Shot"		"Take screen shot"
"Valve_Quick_Save"		"빠른 저장"
"[english]Valve_Quick_Save"		"Quick save"
"Valve_Quick_Load"		"빠른 로드"
"[english]Valve_Quick_Load"		"Quick load"
"Valve_Pause_Game"		"게임 정지"
"[english]Valve_Pause_Game"		"Pause game"
"Valve_Quit_Game"		"게임 종료"
"[english]Valve_Quit_Game"		"Quit game"
"Valve_Cheer"		"응원"
"[english]Valve_Cheer"		"Cheer"
"Valve_Activate_In_Game_GUI"		"게임 내의-GUI 작동"
"[english]Valve_Activate_In_Game_GUI"		"Activate in-game GUI"
"Valve_Change_Team"		"팀 변경"
"[english]Valve_Change_Team"		"Change team"
"Valve_Change_Class"		"클래스 변경"
"[english]Valve_Change_Class"		"Change class"
"Valve_Use_Special_Skill"		"특수 스킬 사용"
"[english]Valve_Use_Special_Skill"		"Use special skill"
"Valve_Multiplayer_Decal_Limit"		"멀티플레이어 스티커 제한"
"[english]Valve_Multiplayer_Decal_Limit"		"Multiplayer decal limit"
"Valve_Valid_Teams"		"유효한 팀은, 다른 사람을 위해 빈 자리를 만드십시요"
"[english]Valve_Valid_Teams"		"Valid teams, leave blank for all"
"Valve_Frag_Limit"		"깃발 제한"
"[english]Valve_Frag_Limit"		"Frag Limit"
"Valve_Time_Limit"		"시간 제한 (분.)"
"[english]Valve_Time_Limit"		"Time Limit (Min.)"
"Valve_Falling_Damage"		"추락 피해"
"[english]Valve_Falling_Damage"		"Falling Damage"
"Valve_Normal"		"보통"
"[english]Valve_Normal"		"Normal"
"Valve_Realistic"		"리얼리스틱"
"[english]Valve_Realistic"		"Realistic"
"Valve_Teamplay"		"팀플레이"
"[english]Valve_Teamplay"		"Teamplay"
"Valve_Friendly_Fire"		"아군 사격"
"[english]Valve_Friendly_Fire"		"Friendly Fire"
"Valve_Weapons_Stay"		"무기 유지"
"[english]Valve_Weapons_Stay"		"Weapons Stay"
"Valve_Force_Respawn"		"강제 리스폰"
"[english]Valve_Force_Respawn"		"Force Respawn"
"Valve_Footsteps"		"발자국"
"[english]Valve_Footsteps"		"Footsteps"
"Valve_Autocrosshair"		"자동 크로스헤어"
"[english]Valve_Autocrosshair"		"Autocrosshair"
"Valve_Center_Player_Names"		"중앙 플레이어 이름"
"[english]Valve_Center_Player_Names"		"Center player names"
"Valve_Switch_Weapons_Immediately"		"즉시 무기 변경"
"[english]Valve_Switch_Weapons_Immediately"		"Switch weapons immediately"
"Valve_Automatic_Screenshots"		"게임 종료-스크린샷 자동 촬영"
"[english]Valve_Automatic_Screenshots"		"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"		"관찰자 크로스헤어"
"[english]Valve_Observer_Crosshair"		"Observer crosshair"
"Valve_Console_Toggle"		"개발자 콘솔 전환"
"[english]Valve_Console_Toggle"		"Toggle developer console"
"Spec_Slow_Motion"		"느린 행동n"
"[english]Spec_Slow_Motion"		"Slow Motion"
"Spec_No_PIP"		"\n1인칭 모드로 플레이시 \n사진속-사진-을 사용할 수 없습니다.\n"
"[english]Spec_No_PIP"		"\nPicture-In-Picture is not available\nin First-Person mode while playing.\n"
"Spec_Replay"		"즉석 리플레이"
"[english]Spec_Replay"		"Instant Replay"
"Spec_Auto"		"자동"
"[english]Spec_Auto"		"Auto"
"Spec_Time"		"시간"
"[english]Spec_Time"		"Time"
"Spec_Map"		"맵: %s1"
"[english]Spec_Map"		"Map: %s1"
"Spectators"		"관전자들"
"[english]Spectators"		"Spectators"
