GAME
{
	// PDA belongs to Professor Yann Montgomery

	// Inbox

	"MailFrom1"	"송신자: 자크 모로 박사"
	"MailDate1"	"날짜: 05/08/42"
	"MailSubject1"	"주제: 답장: 예비 고려 사항"
	"MailBody1A"	"시간 내주셔서 감사합니다, 교수님. 당신의 전문 지식이 제 추측의 대부분을 확인시켜 줍니다. 이 책에 의해 감금의 조치가 취해지고 있음이 확인되는군요. 하지만 우리가 무엇을 다루고 있는지 완전히 확신하기 전에, 나는 당신에게 당분간 팔랑크스와의 접촉을 자제해 줄 것을 요청하고 싶습니다."
	"MailBody1B"	"필요하면 제 실험실에서 추가로 알려드리겠습니다."
	"MailFrom1C"	"남 휴머니움."

	// Sent mail

	"MailFrom3"	"수신자: 자크 모로 박사"
	"MailDate3"	"날짜: 05/08/42"
	"MailSubject3"	"주제: 예비 고려 사항"
	"MailBody3A"	"친애하는 동료여. 나는 당신의 실험실에 국한된 표본 집단에 대한 1차 관찰을 진행했습니다, 당신의 부서로서...정중히 명령하죠. 이는 초기 생각일 뿐이라는 점을 명심하십시오 - 그러나 이러한 결론은 다소 우려스러울 수 있습니다."
	"MailBody3B"	"언뜻 보기에는, 이 표본은 본질적으로 다소 단순한 행동 패턴을 따르는 것으로 보이는데, 이것은 생존에 대한 잠재적인 위협 - 즉, 우리를 찾고 제거하는 것으로 요약될 수 있습니다, 하지만 더 흥미로운 것은 27년 동안 생물학에서 동물, 식물, 곰팡이 등 군집 정신 이론을 강력하게 지지하는 행동 증거를 본 적이 거의 없다는 것입니다. 그들은 마치 그들이 가족인 것처럼 움직이고 휴식을 취합니다, 즉, 무리를 따라 있는 어떤 것은 - 각 실체를 서로 연결하는 더 높은 직관의 존재를 암시합니다. 어떻게 이런 연관성이 확립되고 어느 정도까지 커졌는가, 이것이 진짜 질문입니다."
	"MailBody3C"	"당신은 이 메일에 나의 관찰에 대한 완전한 원고를 찾을 수 있을 것이고, 나는 또한 수정 후에 팔랑크스 역에 전달할 것입니다. 개인적인 요청을 덧붙인다면, 나는 이 표본의 기초와 어떻게 당신의 팀이 발견하게 되었는지 알고 싶습니다. 이 연구에 참여하는 것도 큰 영광일 것입니다. 새로운 파트너십에 대한 전망에 있어서 나는 여전히 당신 마음대로 할 수 있습니다. 남 휴머니움."
	"MailBody3D"	"추신: 그것은 말할 것도 없이 어떤 발병을 막기 위해 필요한 조치들이 채택되어야 합니다. 비록 나는 이 생물들의 실제 피해 능력에 대해 여전히 회의적이지만, 그들의 존재에 대한 지식으로 인한 대중의 동요는 분명히 러그두눔의 최대 관심사...아니 신텍의 관심사가 아닐겁니다."

	"MailFrom4"	"수신자: 조나단 돌랜드"
	"MailDate4"	"날짜: 05/10/42"
	"MailSubject4"	"주제: 사과합니다"
	"MailBody4A"	"돌랜드 씨,"
	"MailBody4B"	"모로 박사의 최근 결정에 대한 당신의 우려에 공감하지만, 그의 실험실을 방문한 후의 어떤 것도 밝힐 수 없습니다. 직업윤리학은 내가 그렇게 하는 것을 방해하기 때문에, 나는 점심에 당신을 만나지 못할까 봐 걱정됩니다."
	"MailBody4C"	"내 예비 인원들과 함께, 카라딘 선장은 오늘 아침 바로 수색을 돕기 위해 나에게 탄원했습니다, 그러니 나는 어쨌든 당신과 함께 하는 것이 불가능했을 겁니다."
	"MailBody4D"	"당신이 행복하시기를 빕니다."
}
