"lang"
{
"Language"		"swedish"
"Tokens"
{
//These are challenge name and description in add-on info file and show up in challenge selection menu.
"[english]challenge_traitors_name"		"Traitors!"
"challenge_traitors_name"		"Förrädare!"
"[english]challenge_traitors_description"		"Follow the instructions in game!"
"challenge_traitors_description"		"Följ instruktionerna i spelet!"

"[english]challenge_traitors_iaf_win"		"IAF team wins!"
"challenge_traitors_iaf_win"		"IAF laget vinner!"
"[english]challenge_traitors_traitor_win"		"TRAITOR team wins!"
"challenge_traitors_traitor_win"		"FÖRRÄDAR laget vinner!"
"[english]challenge_traitors_no_winner"		"All marines have died....There is no winner."
"challenge_traitors_no_winner"		"Alla marinsoldater har dött....Det finns ingen vinnare."
"[english]challenge_traitors_traitor_surrender"		"Over 2/3 of TRAITOR Team players agree to surrender."
"challenge_traitors_traitor_surrender"		"Över 2/3 av FÖRRÄDAR-lagets spelare valde att ge upp."

//----instruction------
"[english]challenge_traitors_not_enough_players"		"You need at least 3 players to play."
"challenge_traitors_not_enough_players"		"Du behöver åtminstone 3 spelare för att spela."
"[english]challenge_traitors_game_instruction1"		"IAF team OBJECTIVE: [Complete the mission]"
"challenge_traitors_game_instruction1"		"IAF LAGMÅL: [Slutför uppdraget]"
"[english]challenge_traitors_game_instruction2"		"TRAITOR team OBJECTIVE: [Kill IAF team] or [Mission Failed, but traitor alive]"
"challenge_traitors_game_instruction2"		"FÖRRÄDAR LAGMÅL: [Döda IAF lag] eller [Uppdraget misslyckades, men förrädare vid liv]"
"[english]challenge_traitors_game_instruction3"		"By taking a TRAITOR BOT in game, you are forced to join the TRAITOR team. There is no way back from being a traitor."
"challenge_traitors_game_instruction3"		"Genom att ta förrädarbot i spelet tvingas du gå med i FÖRRÄDARE-laget. Att vara en förrädare finns det ingen väg tillbaka."
"[english]challenge_traitors_game_instruction4"		"---A traitor can send secret messages beginning with \"/\" to teammates."
"challenge_traitors_game_instruction4"		"---En förrädare kan skicka hemliga meddelanden som börjar med \"/\" till lagkamrater."
//IME: Input Method Editors
"[english]challenge_traitors_game_instruction5"		"---Keep an eye on your IME status, or your secret message might be sent to the public."
"challenge_traitors_game_instruction5"		"---Var försiktig med din IME-status, annars kan ditt hemliga meddelande skickas till allmänheten."
"[english]challenge_traitors_game_instruction6"		"---Traitor Team can send \"/gg\" to initiate a team surrender vote. YES votes > 2/3 means IAF Team wins."
"challenge_traitors_game_instruction6"		"---Förrädar-laget kan skicka \"/gg\" för att starta en röstning om att ge upp. JA röster > 2/3 betyder att IAF-laget vinner."
//It is intended to use 5ubscr1be  and w○rksh○p here to avoid Steam's checks on harmful texts or links. The checks targets all languages. 
//Please be aware of the check while translating, otherwise you might make the add-on updates to be rejected by Steam since your translations are included in add-on vpk files.
"[english]challenge_traitors_game_instruction7"		"---If you can't see your skill menu after typing \"/\" in chat, please 5ubscr1be \"Traitors\" Add-on in w○rksh○p"
"challenge_traitors_game_instruction7"		"Om du inte kan se menun, abonera på \"Traitors\" tilläget på workshoppen"
"[english]challenge_traitors_game_instruction8"		"---You can use console command: bind \"o\" \"say /\" to fast open or close menu. Replace \"o\" with whichever key you like."
"challenge_traitors_game_instruction8"		"Du kan använda konsoll kommandon: bind \"o\" \"say /\" för att snabbt öppna eller stänga menun. Byt ut \"o\" med vilken tangent du vill."

//--------team---------
"[english]challenge_traitors_team_name_iaf"		"IAF Team"
"challenge_traitors_team_name_iaf"		"IAF-laget"
"[english]challenge_traitors_team_name_traitor"		"TRAITOR Team"
"challenge_traitors_team_name_traitor"		"FÖRRÄDAR-laget"

//----team objective---
"[english]challenge_traitors_team_objective_long_iaf"		"COMPLETE the mission"
"challenge_traitors_team_objective_long_iaf"		"SLUTFÖR uppdraget"
"[english]challenge_traitors_team_objective_short_iaf"		"COMPLETE the mission"
"challenge_traitors_team_objective_short_iaf"		"SLUTFÖR uppdraget"
"[english]challenge_traitors_team_objective_long_traitor"		"KILL the IAF team with at least 1 traitor alive"
"challenge_traitors_team_objective_long_traitor"		"DÖDA IAF-laget med åtminstone 1 förrädare vid liv"
"[english]challenge_traitors_team_objective_short_traitor"		"kILL the IAF team"
"challenge_traitors_team_objective_short_traitor"		"DÖDA IAF-laget"

//------chat msg-------
"[english]challenge_traitors_chat_on_game_start"		"You are %article% %role% in %team%! Your team objective is to %team_objective_long%."
"challenge_traitors_chat_on_game_start"		"Du är %article% %role% i %team%! Ditt lagmål är att %team_objective_long%."
"[english]challenge_traitors_chat_on_bot_taken"		"You have taken %article% %role% in %team%! Your team objective is to %team_objective_long%."
"challenge_traitors_chat_on_bot_taken"		"Du har tagit %article% %role% i %team%! Ditt lagmål är att %team_objective_long%."
"[english]challenge_traitors_chat_skill_instruction"		"Type \"/\" in chat to SHOW / HIDE menu."
"challenge_traitors_chat_skill_instruction"		"Skriv \"/\" i chatten för att VISA / DÖLJ menyn."

//------hud msg--------
//Please keep HUD messages as short as possible.
"[english]challenge_traitors_hud_on_game_start"		"You are %article% %role%! %team_objective_short% to win."
"challenge_traitors_hud_on_game_start"		"Du är %article% %role%! %team_objective_short% för att vinna."
"[english]challenge_traitors_hud_on_bot_taken"		"You have taken %article% %role% bot! %team_objective_short% to win."
"challenge_traitors_hud_on_bot_taken"		"Du har tagit %article% %role% bott! %team_objective_short% för att vinna."
"[english]challenge_traitors_hud_skill_instruction"		"Type \"/\" in chat to SHOW / HIDE menu. See chat message for details."
"challenge_traitors_hud_skill_instruction"		"Skriv \"/\" i chatten för att VISA / DÖLJ menyn. Se chattmeddelande för detaljer."
//These will display on traitors' HUD and only traitors can see them. Please keep HUD messages short.
"[english]challenge_traitors_game_instruction_traitor1"		"You can send secret messages beginning with \"/\" to teammates."
"challenge_traitors_game_instruction_traitor1"		"Du kan skicka hemliga meddelanden som börjar med \"/\" till lagkamrater."
"[english]challenge_traitors_game_instruction_traitor2"		"You can send \"/gg\" to surrender."
"challenge_traitors_game_instruction_traitor2"		"Du kan skicka \"/gg\" för att ge upp."
"[english]challenge_traitors_game_instruction_traitor3"		"Someone wants to surrender, type \"/gg\" for YES."
"challenge_traitors_game_instruction_traitor3"		"Någon vill ge upp, skriv \"/gg\" för JA."

//--------misc---------
"[english]challenge_traitors_traitor_list"		"TRAITOR name list:"
"challenge_traitors_traitor_list"		"Namnlista över FÖRRÄDARE:"
"[english]challenge_traitors_traitor_player_unavailable"		"Corrupted Records"
"challenge_traitors_traitor_player_unavailable"		"Korrupta register"
//This is used to mark a message that only TRAITOR team players can see. For example:
//If a traitor <Player A> says something starting with a "/", like"/let's kill Player B first.". Only and all TRAITOR team players will receive the secret message"[TRAITOR]Player A:  /let's kill Player B first.".
"[english]challenge_traitors_traitor_message_mark"		"[TRAITOR]"
"challenge_traitors_traitor_message_mark"		"[FÖRRÄDARE]"
"[english]challenge_traitors_marine_silenced_notify"		"You are silenced by someone and lose your skill."
"challenge_traitors_marine_silenced_notify"		"Du tystas av någon och tappar din skicklighet."
//Notify All: <PlayerName> is a Deserter!
"[english]challenge_traitors_deserter_flee_notify1"		" is a Deserter in IAF Team!"
"challenge_traitors_deserter_flee_notify1"		" är en Desertör i IAF-laget!"
"[english]challenge_traitors_traitor_list_changed"		"ATTENTION! A non-traitor player has taken a traitor bot, the traitor name list has changed!"
"challenge_traitors_traitor_list_changed"		"UPPMÄRKSAMHET! En icke-förrädarspelare har tagit en förrädarbot, förrädar namnlistan har ändrat!"
"[english]challenge_traitors_iaf_bot_killed_notify"		"Executed for betrayal!"
"challenge_traitors_iaf_bot_killed_notify"		"Du är dödad för att du förrådde laget!"
"[english]challenge_traitors_roles_in_this_round"		"Special Roles in this round:"
"challenge_traitors_roles_in_this_round"		"Specialroller i denna omgång:"
		"[english]challenge_traitors_role_abeted"		"(Abeted)"
		"challenge_traitors_role_abeted"		"(Abeted)"
		"[english]challenge_traitors_drop_weapon_notify"		"For game balance considerations, you can't take the two weapons at the same time."
		"challenge_traitors_drop_weapon_notify"		"For game balance considerations, you can't take the two weapons at the same time."

//------role/vgui------

//iaf
"[english]challenge_traitors_role_article_iaf"		"an"
"challenge_traitors_role_article_iaf"		"en"
"[english]challenge_traitors_role_name_iaf"		"IAF marine"
"challenge_traitors_role_name_iaf"		"IAF-marinsoldat"
"[english]challenge_traitors_role_chat_role_description_iaf"		"You don't have any special skill. Try your best to survive. Good luck!"
"challenge_traitors_role_chat_role_description_iaf"		"Du har ingen speciell skicklighet. Gör ditt bästa för att överleva. Lycka till!"
"[english]challenge_traitors_role_chat_skill_description_iaf"		""
"challenge_traitors_role_chat_skill_description_iaf"		""
"[english]challenge_traitors_role_hud_role_description_iaf"		"Try your best to survive. Good luck!"
